Id,Age,Gender,Hierarchical Level,Sent,Recieved,Out-of-office Hours,Degree,Constraint,Reciprocity,Ratio,Disengagement,Exhaustion,Burnout index,staff,executive
131,53,0,3,-156.53,8.48,44,59,0.05,0,0.09,2.57,4.0,3.29,0,0
24,41,0,4,-96.76,3.91,536,38,0.06,0,0.34,2.43,3.17,2.8,1,0
89,42,0,3,-155.92,7.85,63,47,0.06,0,0.17,3.14,4.67,3.9,0,0
33,43,1,2,-54.01,31.0,1963,107,0.04,0,0.03,2.43,3.83,3.13,0,1
113,42,0,4,-97.34,2.85,121,49,0.05,0,0.27,3.14,4.33,3.74,1,0
25,30,0,5,-54.38,16.44,451,66,0.05,1,0.05,3.0,4.5,3.75,0,0
77,39,0,5,-54.38,17.84,987,76,0.04,1,0.04,2.43,3.67,3.05,0,0
37,49,1,3,-156.51,17.65,216,69,0.05,1,0.04,3.43,5.5,4.46,0,0
21,43,0,5,-53.23,0.73,22,14,0.13,0,2.67,3.43,3.83,3.63,0,0
38,42,1,4,-97.31,2.59,78,63,0.05,0,0.3,3.29,4.0,3.64,1,0
153,42,0,3,-156.5,9.14,270,65,0.05,0,0.09,3.57,4.17,3.87,0,0
128,33,0,4,-97.3,4.51,11,79,0.04,0,0.18,3.43,3.83,3.63,1,0
83,29,0,4,-96.71,4.77,100,67,0.05,0,0.29,3.29,3.67,3.48,1,0
145,49,1,4,-96.55,3.29,110,29,0.07,0,0.47,3.86,4.33,4.1,1,0
85,33,1,4,-97.34,7.92,51,128,0.03,0,0.1,1.71,3.5,2.61,1,0
108,55,0,3,-156.14,2.56,86,39,0.06,0,0.45,3.43,4.67,4.05,0,0
104,34,0,4,-96.98,2.76,12,46,0.06,0,0.4,3.43,3.83,3.63,1,0
130,38,0,4,-96.72,2.82,18,43,0.06,0,0.49,2.29,4.0,3.14,1,0
138,37,0,4,-96.95,2.21,141,40,0.06,0,0.52,3.71,4.67,4.19,1,0
137,47,0,3,-156.49,4.49,108,66,0.05,0,0.18,3.29,3.83,3.56,0,0
70,40,1,3,-156.52,8.78,22,58,0.05,0,0.09,3.71,4.33,4.02,0,0
75,50,0,4,-96.73,5.44,38,75,0.05,0,0.25,3.43,4.5,3.96,1,0
47,34,0,4,-96.79,2.76,20,44,0.05,0,0.47,3.57,4.83,4.2,1,0
95,51,0,2,-54.04,14.81,586,55,0.05,0,0.05,2.29,3.67,2.98,0,1
150,43,0,3,-156.52,10.28,102,63,0.05,0,0.07,3.86,5.0,4.43,0,0
52,42,1,3,-155.91,9.0,73,69,0.05,0,0.15,3.14,3.67,3.4,0,0
22,39,1,3,-156.52,7.06,145,71,0.05,0,0.11,3.29,4.0,3.64,0,0
87,43,0,2,-54.02,8.22,305,50,0.05,0,0.1,2.71,4.67,3.69,0,1
65,42,0,3,-156.49,3.73,71,53,0.05,0,0.21,2.86,3.5,3.18,0,0
79,42,0,3,-156.51,8.14,18,46,0.06,0,0.09,3.71,4.17,3.94,0,0
96,48,0,3,-155.92,6.99,100,66,0.05,0,0.2,3.57,4.5,4.04,0,0
49,41,1,3,-156.15,3.28,42,48,0.05,0,0.35,3.86,3.67,3.76,0,0
110,42,0,4,-96.71,3.22,89,57,0.05,0,0.43,4.14,4.83,4.49,1,0
45,49,0,3,-156.51,11.41,144,69,0.05,0,0.07,4.29,3.83,4.06,0,0
111,46,1,3,-155.91,4.52,18,68,0.05,0,0.3,2.71,3.5,3.11,0,0
27,44,0,4,-97.34,4.04,41,51,0.06,0,0.19,2.86,4.0,3.43,1,0
164,40,0,3,-155.28,2.89,82,61,0.05,0,0.69,3.43,3.83,3.63,0,0
28,51,0,3,-155.91,3.51,212,64,0.05,0,0.39,4.14,4.83,4.49,0,0
3,29,0,4,-97.01,2.34,6,52,0.05,0,0.46,2.57,4.5,3.54,1,0
170,46,0,3,-156.14,3.2,68,56,0.05,0,0.36,2.86,4.17,3.51,0,0
97,41,0,3,-155.91,3.08,11,55,0.05,0,0.45,3.29,3.5,3.39,0,0
36,39,0,5,-54.06,2.14,82,40,0.06,0,0.52,3.57,5.17,4.37,0,0
43,39,0,4,-97.31,1.79,52,56,0.05,0,0.44,3.86,3.67,3.76,1,0
123,42,1,4,-96.87,6.77,34,81,0.04,0,0.18,3.57,3.83,3.7,1,0
54,50,0,3,-155.93,1.37,30,43,0.06,0,0.99,4.29,4.83,4.56,0,0
91,30,1,3,-156.53,8.6,107,117,0.03,0,0.09,2.43,4.0,3.21,0,0
